rm,Y,OBJECTID,STNCODE,STNNAME,CITY2,STATE,STFIPS
-76.16326,39.508447,186,ABE,"Aberdeen, Maryland",Aberdeen,MD,24
-106.647975,35.082061,107,ABQ,"Albuquerque, New Mexico",Albuquerque,NM,35
-121.816024,38.0177,179,ACA,"Antioch-Pittsburg, California",Antioch-Pittsburg,CA,6
,,519,ACD,"Arcadia, Missouri",Arcadia,MO,29
-97.12551,34.172465,377,ADM,"Ardmore, Oklahoma",Ardmore,OK,40
-82.639603,38.480875,482,AKY,"Ashland, Kentucky",Ashland,KY,21
-73.741147,42.641029,9,ALB,"Albany/Rensselaer, New York",Albany-Rensselaer,NY,36
-81.092904,40.921275,416,ALC,"Alliance, Ohio",Alliance,OH,39
-80.644856,37.724277,516,ALD,"Alderson, West Virginia",Alderson,WV,54
-84.755814,42.247196,499,ALI,"Albion, Michigan",Albion,MI,26
-90.136276,38.904723,128,ALN,"Alton, Illinois",Alton,IL,17
-103.661513,30.357302,424,ALP,"Alpine, Texas",Alpine,TX,48
-78.40162,40.514475,234,ALT,"Altoona, Pennsylvania",Altoona,PA,42
-77.06233,38.806503,53,ALX,"Alexandria, Virginia",Alexandria,VA,51
-123.102774,44.630464,192,ALY,"Albany, Oregon",Albany,OR,41
-74.2195,42.953719,335,AMS,"Amsterdam, New York",Amsterdam,NY,36
-117.877308,33.803803,43,ANA,"Anaheim, California",Anaheim,CA,6
-83.743154,42.287692,76,ARB,"Ann Arbor, Michigan",Ann Arbor,MI,26
-75.290399,40.008278,114,ARD,"Ardmore, Pennsylvania",Ardmore,PA,42
-93.053284,34.113919,509,ARK,"Arkadelphia, Arkansas",Arkadelphia,AR,5
-121.083187,38.903638,273,ARN,"Auburn, California",Auburn,CA,6
-77.481304,37.759596,212,ASD,"Ashland, Virginia",Ashland,VA,51
-84.392477,33.799445,103,ATL,"Atlanta, Georgia",Atlanta,GA,13
-85.832145,33.649112,427,ATN,"Anniston, Alabama",Anniston,AL,1
-87.492747,31.024229,520,ATR,"Artmore, Alabama",Artmore,AL,1
-97.75694,30.269449,199,AUS,"Austin, Texas",Austin,TX,48
-76.615688,39.307302,8,BAL,"Baltimore (Penn Station), Maryland",Baltimore,MD,24
-86.111646,42.314519,446,BAM,"Bangor, Michigan",Bangor,MI,26
-117.025435,34.90482,465,BAR,"Barstow (Amtrak), California",Barstow,CA,6
-89.333338,30.3142,521,BAS,"Bay St. Louis, Mississippi",Bay St. Louis,MS,28
-71.075828,42.347317,17,BBY,"Boston (Back Bay), Massachusetts",Boston,MA,25
-77.29879,38.797271,391,BCV,"Burke Centre, VA",Burke Centre,VA,51
-122.511255,48.720263,146,BEL,"Bellingham, Washington",Bellingham,WA,53
-110.296904,31.968758,487,BEN,"Benson, Arizona",Benson,AZ,4
-72.765274,41.635595,269,BER,"Berlin, Connecticut",Berlin,CT,9
-119.00821,35.37214,23,BFD,"Bakersfield, California",Bakersfield,CA,6
-78.873748,42.878449,184,BFX,"Buffalo (Exchange St), New York",Buffalo- Exchange St.,NY,36
-86.806614,33.512801,169,BHM,"Birmingham, Alabama",Birmingham,AL,1
-88.885375,30.408387,522,BIX,"Biloxi, Mississippi",Biloxi,MS,28
-122.300707,37.867254,67,BKY,"Berkeley, California",Berkeley,CA,6
-72.444597,43.13654,437,BLF,"Bellows Falls, Vermont",Bellows Falls,VT,50
-94.127367,30.076458,464,BMT,"Beaumont, Texas",Beaumont,TX,48
-79.434531,36.094225,227,BNC,"Burlington, North Carolina",Burlington,NC,37
-121.46873,45.71502,453,BNG,"Bingen-White Salmon, Washington",Bingen-White Salmon,WA,53
-88.984306,40.50901,46,BNL,"Bloomington-Normal, Illinois",Bloomington-Normal,IL,17
-71.061122,42.366235,26,BON,"Boston (North Station), Massachusetts",Boston,MA,25
-71.055304,42.352311,5,BOS,"Boston (South Station), Massachusetts",Boston,MA,25
-72.556497,42.850849,270,BRA,"Brattleboro, Vermont",Brattleboro,VT,50
-90.44107,31.582961,440,BRH,"Brookhaven, Mississippi",Brookhaven,MS,28
-69.965494,43.911245,216,BRK,Visitor's Center,Brunswick,ME,23
-91.101951,40.805788,351,BRL,"Burlington, Iowa",Burlington,IA,19
-113.013151,48.534067,500,BRO,"Browning, Montana",Browning,MT,30
-73.187539,41.178006,100,BRP,"Bridgeport, Connecticut",Bridgeport,CT,9
-85.187825,42.318453,181,BTL,"Battle Creek, Michigan",Battle Creek,MI,26
-78.726584,42.907017,85,BUF,"Buffalo (Depew), New York",Buffalo-Depew,NY,36
-118.353767,34.193072,127,BUR,"Burbank (Airport), California",Burbank Bob Hope Airport,CA,6
-76.6943,39.192362,13,BWI,"BWI Rail Station at Thurgood Marshall Airport, Mar",BWI Marshall Airport,MD,24
-84.551799,41.480319,403,BYN,"Bryan, Ohio",Bryan,OH,39
-80.62519,34.248157,461,CAM,"Camden, South Carolina",Camden,SC,45
-97.382333,32.349743,448,CBR,"Cleburne, Texas",Cleburne,TX,48
-89.012609,43.340611,290,CBS,"Columbus, Wisconsin",Columbus,WI,55
-117.35073,33.160989,376,CBV,"Carlsbad Village, CA",Carlsbad Village,CA,6
-89.216628,37.724235,91,CDL,"Carbondale, Illinois",Carbondale,IL,17
-89.136118,38.527531,243,CEN,"Centralia, Illinois",Centralia,IL,17
-87.639443,41.878684,4,CHI,"Chicago (Union Station), Illinois",Chicago,IL,17
-88.241366,40.115843,61,CHM,"Champaign-Urbana, Illlinois",Champaign-Urbana,IL,17
-79.998002,32.874866,124,CHS,"Charleston, South Carolina",Charleston,SC,45
-81.638494,38.346368,344,CHW,"Charleston, West Virginia",Charleston,WV,54
-121.845861,39.723259,301,CIC,"Chico, California",Chico,CA,6
-84.537061,39.109927,317,CIN,"Cincinnati, Ohio",Cincinnati,OH,39
-85.539885,30.79425,523,CIP,"Chipley, Florida",Chipley,FL,12
-72.377644,43.36833,478,CLA,"Claremont, New Hampshire",Claremont,NH,33
-81.04049,33.994297,195,CLB,"Columbia, South Carolina",Columbia,SC,45
-81.696172,41.505787,151,CLE,"Cleveland, Ohio",Cleveland,OH,39
-79.827363,37.814521,480,CLF,"Clifton Forge, Virginia",Clifton Forge,VA,51
-77.993421,38.47236,280,CLP,"Culpeper, Virginia",Culpeper,VA,51
-80.822812,35.241403,55,CLT,"Charlotte, North Carolina",Charlotte,NC,37
-119.034114,34.215933,155,CML,"Camarillo, California (Trains)",Camarillo,CA,6
-121.781594,43.216784,334,CMO,"Chemult, Oregon",Chemult,OR,41
-73.171337,43.613382,438,CNV,"Castleton, VT",Castleton,VT,50
-119.55705,36.098516,202,COC,"Corcoran, California",Corcoran,CA,6
-85.13338,39.645969,513,COI,"Connersville, Indiana",Connersville,IN,18
-75.820929,39.985688,277,COT,"Coatesville, Pennsylvania",Coatesville,PA,42
-79.592813,40.020282,421,COV,"Connellsville, Pennsylvania",Connellsville,PA,42
-120.952913,39.098874,388,COX,"Colfax, California",Colfax,CA,6
-119.522975,34.39678,198,CPN,"Carpinteria, California",Carpinteria,CA,6
-86.899187,40.044705,405,CRF,"Crawfordsville (Amtrak), Indiana",Crawfordsville,IN,18
-94.361617,41.05692,447,CRN,"Creston, Iowa",Creston,IA,19
-73.882394,41.189903,159,CRT,"Croton Harmon, New York",Croton-Harmon,NY,36
-89.889276,39.279295,338,CRV,"Carlinville, Illinois",Carlinville,IL,17
-82.832501,34.691115,466,CSN,"Clemson, South Carolina",Clemson,SC,45
-86.55855,30.764235,524,CSV,"Crestview, Florida",Crestview,FL,12
-122.953062,46.71747,221,CTL,"Centralia, Washington",Centralia,WA,53
-78.758,39.650628,322,CUM,"Cumberland, Maryland",Cumberland,MD,24
-112.331584,48.638364,475,CUT,"Cut Bank, Montana",Cut Bank,MT,30
-78.491684,38.031484,73,CVS,"Charlottesville, Virginia",Charlottesville,VA,51
-74.952187,40.071663,472,CWH,"Cornwells Heights, Pennsylvania",Cornwells Heights,PA,42
-118.599417,34.253205,125,CWT,"Chatsworth, California",Chatsworth,CA,6
-78.782246,35.788294,98,CYN,"Cary, North Carolina",Cary,NC,37
-96.807235,32.776094,171,DAL,"Dallas, Texas",Dallas,TX,48
-79.383968,36.58409,378,DAN,"Danville, Virginia",Danville,VA,51
-121.737707,38.543562,29,DAV,"Davis, California",Davis,CA,6
-100.016961,37.752306,426,DDG,"Dodge City, Kansas",Dodge City,KS,20
-107.754346,32.27177,503,DEM,"Deming, New Mexico",Deming,NM,35
-104.999929,39.752959,72,DEN,"Denver, Colorado",Denver,CO,8
-83.235311,42.307167,117,DER,"Dearborn, Michigan",Dearborn,MI,26
-83.072397,42.368097,147,DET,"Detroit, Michigan",Detroit,MI,26
-80.122147,26.317069,225,DFB,"Deerfield Beach, Florida",Deerfield Beach,FL,12
-70.936013,43.139328,121,DHM,"Durham, New Hampshire",Durham,NH,33
-79.372301,34.417647,369,DIL,"Dillon, South Carolina",Dillon,SC,45
-80.091154,26.454021,300,DLB,"Delray Beach, Florida",Delray Beach,FL,12
-81.352477,29.017849,232,DLD,"Deland, Florida",DeLand,FL,12
-95.845998,46.819692,425,DLK,"Detroit Lakes, Minnesota",Detroit Lakes,MN,27
-78.906299,35.997347,109,DNC,"Durham, North Carolina",Durham,NC,37
-81.143635,33.326184,460,DNK,"Denmark, South Carolina",Denmark,SC,45
-86.109041,41.980941,444,DOA,"Dowagiac, Michigan",Dowagiac,MI,26
-70.878361,43.197968,143,DOV,"Dover, New Hampshire",Dover,NH,33
-75.710775,40.002193,104,DOW,"Downingtown, Pennsylvania",Downingtown,PA,42
-89.240254,38.012328,355,DQN,"Du Quoin, Illinois",Du Quoin,IL,17
-83.98232,42.909495,308,DRD,"Durand, Michigan",Durand,MI,26
-100.902662,29.362202,490,DRT,"Del Rio, Texas",Del Rio,TX,48
-122.270587,41.211127,400,DUN,"Dunsmuir (Amtrak Station), California",Dunsmuir,CA,6
-98.861372,48.110468,441,DVL,"Devils Lake, North Dakota",Devils Lake,ND,38
-88.430707,41.089854,349,DWT,"Dwight, Illinois",Dwight,IL,17
-87.518076,41.515413,467,DYE,"Dyer, Indiana",Dyer,IN,18
-122.384141,47.811081,201,EDM,"Edmonds, Washington",Edmonds,WA,53
-88.54711,39.117059,220,EFG,"Effingham, Illinois",Effingham,IL,17
-85.971848,41.680748,242,EKH,"Elkhart, Indiana",Elkhart,IN,18
-115.75053,40.836483,371,ELK,"Elko, Nevada",Elko,NV,32
-106.495644,31.757346,286,ELP,"El Paso, Texas",El Paso,TX,48
-76.612234,40.147028,88,ELT,"Elizabethtown, Pennsylvania",Elizabethtown,PA,42
-82.096685,41.370033,398,ELY,"Elyria, Ohio",Elyria,OH,39
-122.291615,37.840474,20,EMY,"Emeryville, California",Emeryville,CA,6
-117.293204,33.047109,370,ENC,"Encinitas, CA",Encinitas,CA,6
-119.549267,47.320948,459,EPH,"Ephrata, Washington",Ephrata,WA,53
-80.082444,42.120847,268,ERI,"Erie, Pennsylvania",Erie,PA,42
-113.610942,48.275543,471,ESM,"Essex, Montana",Essex,MT,30
-73.110277,44.492466,251,ESX,"Essex Junction, Vermont",Essex Junction-Burlington,VT,50
-123.092361,44.055043,96,EUG,"Eugene, Oregon",Eugene,OR,41
-122.197858,47.975401,172,EVR,"Everett, Washington",Everett,WA,53
-74.18229,40.696618,70,EWR,"Newark Liberty International Airport, New Jersey",Newark Liberty Airport,NJ,34
-70.9587,42.98102,102,EXR,"Exeter, New Hampshire",Exeter,NH,33
-75.621713,40.019291,75,EXT,"Exton, Pennsylvania",Exton,PA,42
-96.785372,46.880982,238,FAR,"Fargo, North Dakota",Fargo,ND,38
-78.884788,35.054993,142,FAY,"Fayetteville, North Carolina",Fayetteville,NC,37
-77.457203,38.298413,133,FBG,"Fredericksburg, Virginia",Fredericksburg,VA,51
-73.58055,43.269603,340,FED,"Fort Edward-Glens Falls, New York",Fort Edward-Glens Falls,NY,36
-111.648871,35.197374,177,FLG,"Flagstaff, Arizona",Flagstaff,AZ,4
-83.651728,43.015425,207,FLN,"Flint, Michigan",Flint,MI,26
-79.757056,34.199157,157,FLO,"Florence, South Carolina",Florence,SC,45
-91.336983,40.622591,385,FMD,"Fort Madison, Iowa",Fort Madison,IA,19
-103.802818,40.247169,457,FMG,"Fort Morgan, Colorado",Fort Morgan,CO,8
-122.007496,37.559093,175,FMT,"Fremont (Trains, Capitol Buses), California",Fremont,CA,6
-119.782926,36.738457,31,FNO,"Fresno, California",Fresno,CA,6
-71.420033,42.275993,491,FRA,"Framingham, Massachusetts",Framingham,MA,25
-70.102358,43.855035,324,FRE,"Freeport, ME",Freeport,ME,23
-73.389681,43.853788,484,FTC,"Ticonderoga, New York",Ticonderoga,NY,36
-80.17,26.119256,170,FTL,"Fort Lauderdale, Florida",Fort Lauderdale,FL,12
-88.888772,36.525704,452,FTN,"Fulton, Kentucky",Fulton,KY,21
-97.326673,32.752563,89,FTW,"Fort Worth, Texas",Fort Worth,TX,48
-117.922849,33.868969,39,FUL,"Fullerton, California",Fullerton,CA,6
-121.967003,37.406778,65,GAC,"Santa Clara (Great America), California",Santa Clara- Great American,CA,6
-81.162366,35.269186,504,GAS,"Gastonia, North Carolina",Gastonia,NC,37
-90.364106,40.944678,92,GBB,"Galesburg, Illinois",Galesburg,IL,17
-100.873256,37.964365,373,GCK,"Garden City, Kansas",Garden City,KS,20
-118.258868,34.123706,158,GDL,"Glendale, California",Glendale,CA,6
-72.600765,42.585458,402,GFD,"Greenfield, MA",Greenfield,MA,25
-97.110835,47.917522,291,GFK,"Grand Forks, North Dakota",Grand Forks,ND,38
-106.636188,48.194854,430,GGW,"Glasgow, Montana",Glasgow,MT,30
-108.569929,39.064375,196,GJT,"Grand Junction, Colorado",Grand Junction,CO,8
-97.140896,33.625159,387,GLE,"Gainesville, Texas",Gainesville,TX,48
-87.998055,40.752547,476,GLM,"Gilman, Illinois",Gilman,IL,17
-87.805562,42.075038,136,GLN,"Glenview, Illinois",Glenview,IL,17
-108.740548,35.529176,275,GLP,"Gallup, New Mexico",Gallup,NM,35
-79.546893,40.304986,297,GNB,"Greensburg, Pennsylvania",Greensburg,PA,42
-83.819694,34.288897,420,GNS,"Gainesville, Georgia",Gainesville,GA,13
-113.219523,48.442333,294,GPK,"East Glacier Park, Montana",East Glacier Park,MT,30
-105.935503,40.084188,433,GRA,"Granby, Colorado",Granby,CO,8
-104.6885,40.424,525,GRE,"Greeley, Colorado",Greeley,CO,8
-110.165228,38.992039,474,GRI,"Green River, Utah",Green River,UT,49
-79.78708,36.069797,82,GRO,"Greensboro, North Carolina",Greensboro,NC,37
-85.672447,42.955788,182,GRR,"Grand Rapids, Michigan",Grand Rapids,MI,26
-82.413486,34.858256,316,GRV,"Greenville, South Carolina",Greenville,SC,45
-107.323218,39.547903,156,GSC,"Glenwood Springs, Colorado",Glenwood Springs,CO,8
-119.843092,34.437729,106,GTA,"Goleta, California",Goleta,CA,6
-120.57341,34.962927,310,GUA,"Guadalupe, California",Guadalupe,CA,6
-120.629266,35.12126,250,GVB,"Grover Beach, California",Grover Beach,CA,6
-90.176454,33.517159,282,GWD,"Greenwood, Mississippi",Greenwood,MS,28
-79.699218,34.883663,431,HAM,"Hamlet, North Carolina",Hamlet,NC,37
-76.878256,40.26205,22,HAR,"Harrisburg, Pennsylvania",Harrisburg,PA,42
-98.387534,40.584276,419,HAS,"Hastings, Nebraska",Hastings,NE,31
-109.678352,48.554465,319,HAV,"Havre, Montana",Havre,MT,30
-122.099277,37.665997,150,HAY,"Hayward, California",Hayward,CA,6
-90.394347,31.86132,501,HAZ,"Hazlehurst, Mississippi",Hazlehurst,MS,28
-89.286463,31.326921,346,HBG,"Hattiesburg, Mississippi",Hattiesburg,MS,28
-91.432558,38.707283,226,HEM,"Hermann, Missouri",Hermann,MO,29
-110.853894,39.684036,486,HER,"Helper, Utah",Helper,UT,49
-72.681314,41.768761,71,HFD,"Hartford, Connecticut",Hartford,CT,9
-77.731078,39.324452,374,HFY,"Harpers Ferry, West Virginia",Harpers Ferry,WV,54
-78.01178,40.483665,397,HGD,"Huntingdon, Pennsylvania",Huntingdon,PA,42
-71.086375,42.773297,160,HHL,"Haverhill, Massachusetts",Haverhill,MA,25
-80.892232,37.675037,375,HIN,"Hinton, West Virginia",Hinton,WV,54
-99.371241,40.435926,485,HLD,"Holdrege, Nebraska",Holdrege,NE,31
-72.602309,42.204156,508,HLK,"Holyoke, Massachusetts",Holyoke,MA,25
-90.462169,30.50718,312,HMD,"Hammond, Louisiana",Hammond,LA,22
-87.506511,41.691155,401,HMI,"Hammond-Whiting, Indiana",Hammond-Whiting,IN,18
-87.668685,41.562446,188,HMW,"Homewood, Illinois",Homewood,IL,17
-119.651816,36.326078,52,HNF,"Hanford, California",Hanford,CA,6
-80.167884,26.011641,222,HOL,"Hollywood, Florida",Hollywood,FL,12
-86.096553,42.791096,191,HOM,"Holland, Michigan",Holland,MI,26
-93.592247,33.668913,498,HOP,"Hope, AR",Hope,AR,5
-95.367526,29.767245,249,HOS,"Houston, Texas",Houston,TX,48
-80.006097,35.957128,194,HPT,"High Point, North Carolina",High Point,NC,37
-73.797729,42.253891,49,HUD,"Hudson, New York",Hudson,NY,36
-82.439735,38.41582,332,HUN,"Huntington, West Virginia",Huntington,WV,54
-97.931522,38.055712,432,HUT,"Hutchinson, Kansas",Hutchinson,KS,20
-94.429711,39.086917,362,IDP,"Independence, Missouri",Independence,MO,29
-86.160423,39.761984,200,IND,"Indianapolis, Indiana",Indianapolis,IN,18
-117.733695,33.656771,33,IRV,"Irvine, California",Irvine,CA,6
-90.190936,32.300808,153,JAN,"Jackson, Mississippi",Jackson,MS,28
-81.723893,30.365601,112,JAX,"Jacksonville, Florida",Jacksonville,FL,12
-92.169906,38.57887,178,JEF,"Jefferson City, Missouri",Jefferson City,MO,29
-88.078766,41.52524,131,JOL,"Joliet, Illinois",Joliet,IL,17
-81.882173,31.605589,339,JSP,"Jesup, Georgia",Jesup,GA,13
-78.921996,40.329689,233,JST,"Johnstown, Pennsylvania",Johnstown,PA,42
-84.39967,42.248113,231,JXN,"Jackson, Michigan",Jackson,MI,26
-85.584018,42.295255,83,KAL,"Kalamazoo, Michigan",Kalamazoo,MI,26
-80.624928,35.496172,255,KAN,"Kannapolis, North Carolina",Kannapolis,NC,37
-94.585129,39.084576,66,KCY,"Kansas City, Missouri",Kansas City,MO,29
-89.927544,41.245765,262,KEE,"Kewanee, Illinois",Kewanee,IL,17
-122.913016,46.142264,197,KEL,"Kelso-Longview, Washington",Kelso-Longview,WA,53
-121.771952,42.225509,193,KFS,"Klamath Falls, Oregon",Klamath Falls,OR,41
-71.560597,41.483959,60,KIN,"West Kingston, Rhode Island",Kingston,RI,44
-81.404234,28.293835,185,KIS,"Kissimmee, Florida",Kissimmee,FL,12
-87.86543,41.119259,248,KKI,"Kankakee, Illinois",Kankakee,IL,17
-114.052816,35.188279,342,KNG,"Kingman, Arizona",Kingman,AZ,4
-79.829026,33.663882,311,KTR,"Kingstree, South Carolina",Kingstree,SC,45
-90.406761,38.581067,138,KWD,"Kirkwood, Missouri",Kirkwood,MO,29
-79.385083,40.317405,434,LAB,"Latrobe, Pennsylvania",Latrobe,PA,42
-86.895901,40.419347,257,LAF,"Lafayette, Indiana",Lafayette,IN,18
-87.871545,41.815634,314,LAG,"La Grange, Illinois",LaGrange Road,IL,17
-103.543576,37.988249,381,LAJ,"La Junta, Colorado",La Junta,CO,8
-81.951874,28.045603,396,LAK,"Lakeland, Florida",Lakeland,FL,12
-92.493384,40.02922,321,LAP,"La Plata, Missouri",La Plata,MO,29
-89.127933,31.692168,455,LAU,"Laurel, Mississippi",Laurel,MS,28
-118.236778,34.056177,6,LAX,"Los Angeles, California",Los Angeles,CA,6
-93.217037,30.238126,458,LCH,"Lake Charles, Louisiana",Lake Charles,LA,22
-89.363699,40.147855,244,LCN,"Lincoln, Illinois",Lincoln,IL,17
-108.707025,32.35007,514,LDB,"Lordsburg, New Mexico",Lordsburg,NM,35
-94.377972,38.912623,217,LEE,"Lees Summit, Missouri",Lees Summit,MO,29
-77.580047,40.588309,347,LEW,"Lewistown, Pennsylvania",Lewistown,PA,42
-92.014519,30.226548,383,LFT,"Lafayette, Louisiana",Lafayette,LA,22
-115.54889,48.394842,423,LIB,"Libby, Montana",Libby,MT,30
-81.951874,28.045603,287,LKL,"Lakeland, Florida",Lakeland,FL,12
-102.618574,38.089623,492,LMR,"Lamar, Colorado",Lamar,CO,8
-105.879968,35.480973,325,LMY,"Lamy, New Mexico",Lamy,NM,35
-76.307714,40.054181,21,LNC,"Lancaster, Pennsylvania",Lancaster,PA,42
-96.71317,40.815871,284,LNK,"Lincoln, Nebraska",Lincoln,NE,31
-84.495962,42.718731,118,LNS,"East Lansing, Michigan",East Lansing,MI,26
-121.271887,38.133201,356,LOD,"Lodi, California",Lodi,CA,6
-77.220942,38.708143,44,LOR,"Lorton (Auto Train), Virginia",Lorton,VA,51
-83.306154,43.04952,348,LPE,"Lapeer, Michigan",Lapeer,MI,26
-120.605001,34.682704,363,LPS,"Lompoc-Surf, California",Lompoc-Surf,CA,6
-95.230539,38.971166,357,LRC,"Lawrence, Kansas",Lawrence,KS,20
-92.286785,34.750298,258,LRK,"Little Rock, Arkansas",Little Rock,AR,5
