STATEFP,CD116FP,GEOID,NAMELSAD,LSAD,CDSESSN,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,color,military
27,7,2707,Congressional District 7,C2,116,G5200,N,86580712408,5058381039,46.5530202,-95.6759048,,62
27,2,2702,Congressional District 2,C2,116,G5200,N,6314464923,243358361,44.478968,-92.8530418,,3
27,6,2706,Congressional District 6,C2,116,G5200,N,7460634590,408723230,45.3368069,-93.8520551,,6
27,8,2708,Congressional District 8,C2,116,G5200,N,72281499178,12448503736,47.250337,-92.9638699,,41
17,1,1701,Congressional District 1,C2,116,G5200,N,669256000,2067510,41.5466708,-87.8357472,,0
17,18,1718,Congressional District 18,C2,116,G5200,N,27235396834,383133624,40.2271844,-90.0691183,,13
17,7,1707,Congressional District 7,C2,116,G5200,N,161458448,5341167,41.863332,-87.7321218,,0
17,2,1702,Congressional District 2,C2,116,G5200,N,-1496230838,25389182,41.2562081,-87.7901148,,4
31,1,3101,Congressional District 1,C2,116,G5200,N,22995959831,249898247,41.3744593,-96.8286623,,14
6,36,636,Congressional District 36,C2,116,G5200,N,15312870769,201717828,33.7300127,-115.7393369,,7
6,16,616,Congressional District 16,C2,116,G5200,N,7354826326,118249352,37.1086529,-120.5188666,,9
6,46,646,Congressional District 46,C2,116,G5200,N,187083544,995827,33.790804,-117.8963627,,0
6,37,637,Congressional District 37,C2,116,G5200,N,143132731,351790,34.0168971,-118.3717636,,0
6,33,633,Congressional District 33,C2,116,G5200,N,747577389,489486946,34.0465389,-118.9443071,,1
6,15,615,Congressional District 15,C2,116,G5200,N,1549131567,73625793,37.6571483,-121.8362453,,2
18,2,1802,Congressional District 2,C2,116,G5200,N,10253189601,131728583,41.2487244,-86.236798,,15
18,9,1809,Congressional District 9,C2,116,G5200,N,11622090122,144580780,38.7829414,-86.2122933,,11
18,6,1806,Congressional District 6,C2,116,G5200,N,16075565107,106706879,39.4752185,-85.3763377,,16
18,8,1808,Congressional District 8,C2,116,G5200,N,18792335677,278478325,38.7330167,-87.1993471,,12
6,53,653,Congressional District 53,C2,116,G5200,N,352091648,5538110,32.7183139,-117.0314815,,1
6,47,647,Congressional District 47,C2,116,G5200,N,560123814,1176361929,33.3673364,-118.480709,,2
6,31,631,Congressional District 31,C2,116,G5200,N,566112003,5694100,34.1096748,-117.3533294,,4
6,3,603,Congressional District 3,C2,116,G5200,N,16017117073,456161284,39.0319525,-122.0895732,,13
6,21,621,Congressional District 21,C2,116,G5200,N,17432430270,33795770,36.0867145,-119.8515001,,13
6,48,648,Congressional District 48,C2,116,G5200,N,378015317,281882221,33.6229098,-117.9052749,,1
6,10,610,Congressional District 10,C2,116,G5200,N,4714787480,54084843,37.5863232,-121.0544262,,4
5,1,501,Congressional District 1,C2,116,G5200,N,50035558911,1234692466,35.2939086,-91.258306,,46
5,3,503,Congressional District 3,C2,116,G5200,N,13982564687,375776742,36.5005037,-94.6177677,,12
5,4,504,Congressional District 4,C2,116,G5200,N,57855108552,1049845616,34.2241999,-93.2211129,,31
5,2,502,Congressional District 2,C2,116,G5200,N,12895640577,302544768,35.0995596,-92.3791565,,12
18,1,1801,Congressional District 1,C2,116,G5200,N,-1298911539,625462306,41.4970344,-87.1798166,,6
6,34,634,Congressional District 34,C2,116,G5200,N,123456560,783650,34.0746549,-118.2282686,,0
6,52,652,Congressional District 52,C2,116,G5200,N,691689046,296660721,32.8571989,-117.1653269,,2
6,30,630,Congressional District 30,C2,116,G5200,N,352104835,5012026,34.2018725,-118.546956,,0
6,18,618,Congressional District 18,C2,116,G5200,N,1802693482,330001708,37.2022035,-122.1538063,,1
6,20,620,Congressional District 20,C2,116,G5200,N,12626814295,1572235024,36.3732865,-121.2752181,,7
6,42,642,Congressional District 42,C2,116,G5200,N,-1870371424,44261217,33.679953,-117.2275227,,2
6,25,625,Congressional District 25,C2,116,G5200,N,4378863906,30779288,34.588062,-118.2802639,,2
22,4,2204,Congressional District 4,C2,116,G5200,N,32210761600,1106343072,31.7920472,-93.1796062,,17
22,2,2202,Congressional District 2,C2,116,G5200,N,-1009793170,522407749,30.0467435,-90.5684985,,4
22,6,2206,Congressional District 6,C2,116,G5200,N,10447504074,1012577737,30.2957806,-91.0085262,,3
19,1,1901,Congressional District 1,C2,116,G5200,N,31206403219,228600914,42.5273374,-91.8962804,,28
6,32,632,Congressional District 32,C2,116,G5200,N,321864855,5293443,34.0895637,-117.9141422,,2
6,43,643,Congressional District 43,C2,116,G5200,N,186580878,555893,33.9031099,-118.3363034,,3
6,35,635,Congressional District 35,C2,116,G5200,N,437338064,356550,34.0447493,-117.5834632,,2
6,13,613,Congressional District 13,C2,116,G5200,N,250697049,127168051,37.7789619,-122.2392482,,1
6,26,626,Congressional District 26,C2,116,G5200,N,-1863415816,807884720,34.1670228,-119.1299548,,3
6,44,644,Congressional District 44,C2,116,G5200,N,205463239,66957266,33.8187502,-118.2509834,,1
6,19,619,Congressional District 19,C2,116,G5200,N,-1922776672,15265440,37.2162355,-121.5290231,,3
19,4,1904,Congressional District 4,C2,116,G5200,N,58938051417,264712627,42.6286385,-94.6450983,,51
19,2,1902,Congressional District 2,C2,116,G5200,N,31755572729,434115836,41.2085154,-92.1491879,,25
27,1,2701,Congressional District 1,C2,116,G5200,N,31013342671,540782812,43.8989394,-93.7117418,,24
27,3,2703,Congressional District 3,C2,116,G5200,N,1365425974,144398952,44.9958803,-93.5286204,,1
27,4,2704,Congressional District 4,C2,116,G5200,N,861318818,84495478,45.0027128,-92.9773663,,2
27,5,2705,Congressional District 5,C2,116,G5200,N,351540886,16573581,44.9809623,-93.2941451,,2
6,49,649,Congressional District 49,C2,116,G5200,N,1433319197,511621679,33.3147856,-117.3795192,,2
6,5,605,Congressional District 5,C2,116,G5200,N,4482417000,319288355,38.5157184,-122.4624656,,6
6,24,624,Congressional District 24,C2,116,G5200,N,17832192315,-610599315,34.9196335,-120.112845,,8
31,3,3103,Congressional District 3,C2,116,G5200,N,1.74648E+11,1071218403,41.539473,-100.2229693,,66
31,2,3102,Congressional District 2,C2,116,G5200,N,1312946783,50712484,41.228622,-96.160905,,3
6,29,629,Congressional District 29,C2,116,G5200,N,238354217,1621914,34.2666953,-118.4303132,,2
6,7,607,Congressional District 7,C2,116,G5200,N,1421720505,13173746,38.4794773,-121.2153712,,2
6,6,606,Congressional District 6,C2,116,G5200,N,453544934,10601204,38.5940335,-121.4797679,,3
6,39,639,Congressional District 39,C2,116,G5200,N,531445171,1078797,33.9386493,-117.8258358,,1
17,14,1714,Congressional District 14,C2,116,G5200,N,-158203347,63294101,42.0255473,-88.4458531,,5
47,1,4701,Congressional District 1,C2,116,G5200,N,10730877769,204163863,36.2125013,-82.799917,,8
47,3,4703,Congressional District 3,C2,116,G5200,N,11837064719,372167533,35.7616459,-84.5094443,,8
47,5,4705,Congressional District 5,C2,116,G5200,N,-1062506936,72095867,36.1873306,-87.0740252,,3
47,4,4704,Congressional District 4,C2,116,G5200,N,15500357323,242150169,35.5358725,-87.2770081,,12
6,11,611,Congressional District 11,C2,116,G5200,N,1268371789,101766052,37.9038693,-122.0009326,,2
41,1,4101,Congressional District 1,C2,116,G5200,N,7786815748,771013213,45.7211995,-123.3412706,,10
41,3,4103,Congressional District 3,C2,116,G5200,N,-1512096213,82267862,45.3899979,-122.1990897,,5
41,5,4105,Congressional District 5,C2,116,G5200,N,13439639550,1207538177,45.0283647,-123.1951639,,12
23,1,2301,Congressional District 1,C2,116,G5200,N,8512096974,4733548431,43.8460537,-69.9152497,,12
23,2,2302,Congressional District 2,C2,116,G5200,N,71375329063,7013001333,45.510001,-69.0853097,,38
47,7,4707,Congressional District 7,C2,116,G5200,N,23726991266,415476120,35.6333893,-87.8333421,,14
47,2,4702,Congressional District 2,C2,116,G5200,N,6013499673,278544192,36.0503605,-83.8211884,,3
17,5,1705,Congressional District 5,C2,116,G5200,N,247592486,1850633,41.9303655,-87.830902,,1
17,16,1716,Congressional District 16,C2,116,G5200,N,20503968767,183129836,41.3915234,-88.7991966,,13
17,13,1713,Congressional District 13,C2,116,G5200,N,15004637044,216308900,39.5156354,-89.5198424,,6
17,ZZ,17ZZ,Congressional Districts not defined,0,116,G5200,F,922,-224777365,41.7736686,-87.5663499,,0
6,50,650,Congressional District 50,C2,116,G5200,N,7222573192,40261060,33.1135481,-116.6225898,,5
6,23,623,Congressional District 23,C2,116,G5200,N,25636803430,99793011,35.6106838,-118.5390568,,13
6,8,608,Congressional District 8,C2,116,G5200,N,85132866565,444227838,35.6625568,-116.8195456,,21
17,17,1717,Congressional District 17,C2,116,G5200,N,17949060604,346793272,41.3894669,-90.2186532,,16
17,6,1706,Congressional District 6,C2,116,G5200,N,980857787,27754091,42.0671182,-88.4044355,,2
17,3,1703,Congressional District 3,C2,116,G5200,N,613376406,13496849,41.6789774,-87.8919745,,2
17,10,1710,Congressional District 10,C2,116,G5200,N,777404163,31605644,42.2800147,-87.9399419,,3
17,4,1704,Congressional District 4,C2,116,G5200,N,135804048,966145,41.886297,-87.920561,,0
13,3,1303,Congressional District 3,C2,116,G5200,N,9935874355,215086398,33.1505217,-84.728664,,12
13,10,1310,Congressional District 10,C2,116,G5200,N,18384949315,459100029,33.4242062,-83.062309,,11
13,4,1304,Congressional District 4,C2,116,G5200,N,1287444270,21757037,33.6976377,-84.0514329,,1
13,5,1305,Congressional District 5,C2,116,G5200,N,686276539,5016095,33.7069846,-84.4011185,,2
13,13,1313,Congressional District 13,C2,116,G5200,N,1849961415,25795622,33.6291014,-84.5664533,,0
13,9,1309,Congressional District 9,C2,116,G5200,N,13498994850,410740104,34.5061129,-83.6870501,,10
6,51,651,Congressional District 51,C2,116,G5200,N,12410851100,869815412,32.9955751,-115.5255338,,8
6,28,628,Congressional District 28,C2,116,G5200,N,565796768,2403435,34.2500576,-118.291452,,1
6,1,601,Congressional District 1,C2,116,G5200,N,72746795133,1948066307,40.731988,-121.510516,,32
13,7,1307,Congressional District 7,C2,116,G5200,N,1017219867,25241077,34.040192,-84.0829587,,1
13,2,1302,Congressional District 2,C2,116,G5200,N,24942492103,438955826,31.8162371,-84.4190306,,16
13,6,1306,Congressional District 6,C2,116,G5200,N,774251171,13986249,34.0130516,-84.3456624,,1
13,14,1314,Congressional District 14,C2,116,G5200,N,9383986863,51880746,34.4305862,-85.0978762,,6
21,2,2102,Congressional District 2,C2,116,G5200,N,18601779924,388832054,37.5446206,-85.9904901,,10
21,6,2106,Congressional District 6,C2,116,G5200,N,11129720603,115148400,38.0534473,-84.1547782,,8
22,1,2201,Congressional District 1,C2,116,G5200,N,10436304503,14398936017,29.636492,-89.905361,,5
22,3,2203,Congressional District 3,C2,116,G5200,N,18087979520,5594833099,29.9270215,-92.4364185,,14
22,5,2205,Congressional District 5,C2,116,G5200,N,37429870551,1118524221,31.7664463,-91.8235236,,27
18,3,1803,Congressional District 3,C2,116,G5200,N,10826780348,135299678,41.0967951,-85.2362774,,10
18,5,1805,Congressional District 5,C2,116,G5200,N,4985326169,40864910,40.2486316,-85.8695988,,8
18,4,1804,Congressional District 4,C2,116,G5200,N,16450662934,70295098,40.3810879,-86.8594124,,17
18,7,1807,Congressional District 7,C2,116,G5200,N,787296961,4586270,39.7468732,-86.1390065,,3
13,1,1301,Congressional District 1,C2,116,G5200,N,21047628166,2075874473,31.3174384,-81.9425449,,12
17,11,1711,Congressional District 11,C2,116,G5200,N,725929838,16218367,41.6422523,-88.1474167,,2
17,9,1709,Congressional District 9,C2,116,G5200,N,272986457,1558240,42.0526844,-87.8101853,,0
17,15,1715,Congressional District 15,C2,116,G5200,N,38062630857,353131952,38.9051694,-88.4420793,,26
47,8,4708,Congressional District 8,C2,116,G5200,N,17738523374,387103686,35.8508609,-89.1018305,,12
6,40,640,Congressional District 40,C2,116,G5200,N,149408223,1743216,33.9698668,-118.1792067,,0
6,12,612,Congressional District 12,C2,116,G5200,N,100885569,211661576,37.7855141,-122.4340005,,0
6,45,645,Congressional District 45,C2,116,G5200,N,856078764,5161857,33.7142584,-117.6683553,,0
19,3,1903,Congressional District 3,C2,116,G5200,N,22761240612,156751435,41.2095427,-94.6403809,,17
13,11,1311,Congressional District 11,C2,116,G5200,N,-1521864120,70586962,34.1804322,-84.6514936,,3
13,12,1312,Congressional District 12,C2,116,G5200,N,21267218363,310156061,32.4133308,-82.2238419,,17
13,8,1308,Congressional District 8,C2,116,G5200,N,22632647889,298759475,31.7798073,-83.4515115,,15
6,4,604,Congressional District 4,C2,116,G5200,N,33247135324,858297386,37.9824523,-119.9279734,,12
6,22,622,Congressional District 22,C2,116,G5200,N,-1277607842,10371897,36.4768778,-119.3895422,,7
6,9,609,Congressional District 9,C2,116,G5200,N,-1055257452,140669213,38.010406,-121.3065618,,4
47,9,4709,Congressional District 9,C2,116,G5200,N,1252797745,53745455,35.1676342,-89.9788605,,4
47,6,4706,Congressional District 6,C2,116,G5200,N,16770155959,324676580,36.1947713,-85.778434,,13
16,1,1601,Congressional District 1,C2,116,G5200,N,1.02098E+11,1310417824,45.2967502,-116.0358424,,62
16,2,1602,Congressional District 2,C2,116,G5200,N,1.11952E+11,1081304733,43.4439256,-113.3642618,,57
6,41,641,Congressional District 41,C2,116,G5200,N,820299648,4159166,33.9180748,-117.2974203,,4
6,27,627,Congressional District 27,C2,116,G5200,N,1812584403,7549848,34.2650833,-117.9348875,,0
6,17,617,Congressional District 17,C2,116,G5200,N,480149991,21997291,37.4410278,-121.9665776,,0
6,14,614,Congressional District 14,C2,116,G5200,N,672683232,827165077,37.5748023,-122.4936563,,3
41,4,4104,Congressional District 4,C2,116,G5200,N,44737320075,-2067550138,43.4720025,-123.2731321,,24
41,2,4102,Congressional District 2,C2,116,G5200,N,1.7986E+11,1904150525,43.8374944,-119.5968497,,43
21,1,2101,Congressional District 1,C2,116,G5200,N,31296234250,1221417588,37.0846029,-87.1849382,,22
21,3,2103,Congressional District 3,C2,116,G5200,N,827821298,40946491,38.1894013,-85.6974571,,2
21,5,2105,Congressional District 5,C2,116,G5200,N,29096016239,312392707,37.3688281,-83.5218984,,13
21,4,2104,Congressional District 4,C2,116,G5200,N,11327918358,296600515,38.5689729,-84.4370062,,4
17,12,1712,Congressional District 12,C2,116,G5200,N,12972082875,462200658,37.9933075,-89.4278909,,11
17,8,1708,Congressional District 8,C2,116,G5200,N,532623690,10394846,42.009662,-88.0966499,,1
6,2,602,Congressional District 2,C2,116,G5200,N,33546725691,-172942708,40.0940587,-123.4649741,,27
6,38,638,Congressional District 38,C2,116,G5200,N,262655737,3823181,33.9394788,-118.0626041,,0
1,1,101,Congressional District 1,C2,116,G5200,N,15713197908,-2019292205,31.0020519,-87.7879717,,14
1,3,103,Congressional District 3,C2,116,G5200,N,19537640555,471223121,33.1505639,-85.7002277,,12
1,5,105,Congressional District 5,C2,116,G5200,N,9525492193,459955499,34.7552973,-86.7118036,,9
1,4,104,Congressional District 4,C2,116,G5200,N,23022590138,573214646,34.1181796,-87.2138079,,15
1,7,107,Congressional District 7,C2,116,G5200,N,26301828529,332882012,32.4492349,-87.6405014,,15
1,2,102,Congressional District 2,C2,116,G5200,N,26269902298,303582941,31.7020846,-86.0768417,,19
1,6,106,Congressional District 6,C2,116,G5200,N,10803396962,176793844,33.2602125,-86.7134302,,5
12,13,1213,Congressional District 13,C2,116,G5200,N,470709134,640204070,27.8259163,-82.7264422,,3
12,26,1226,Congressional District 26,C2,116,G5200,N,5659121044,7734843990,25.1707427,-81.0952687,,4
12,22,1222,Congressional District 22,C2,116,G5200,N,424130319,254083069,26.2721076,-80.1252119,,2
12,9,1209,Congressional District 9,C2,116,G5200,N,5987286333,798928316,28.0353419,-81.2906169,,6
12,19,1219,Congressional District 19,C2,116,G5200,N,1937060134,1603487946,26.4316252,-81.9067678,,4
29,1,2901,Congressional District 1,C2,116,G5200,N,582542737,28225242,38.728386,-90.2962282,,1
29,3,2903,Congressional District 3,C2,116,G5200,N,17745526082,368043248,38.5781714,-91.563185,,13
29,5,2905,Congressional District 5,C2,116,G5200,N,6281461429,89873789,39.141446,-93.7839363,,8
29,4,2904,Congressional District 4,C2,116,G5200,N,37312032695,744247785,38.2824253,-93.3189947,,22
29,7,2907,Congressional District 7,C2,116,G5200,N,16246587078,248542030,36.9910613,-93.7063517,,14
29,2,2902,Congressional District 2,C2,116,G5200,N,1206284592,37571451,38.6029696,-90.5323369,,2
29,6,2906,Congressional District 6,C2,116,G5200,N,47132969024,528128323,39.9480143,-93.2935421,,26
29,8,2908,Congressional District 8,C2,116,G5200,N,51543398547,444793592,37.1941281,-90.9345152,,38
28,1,2801,Congressional District 1,C2,116,G5200,N,27384113095,408680692,34.1975177,-89.0035117,,22
28,3,2803,Congressional District 3,C2,116,G5200,N,33034077391,341749292,32.0149304,-89.7405887,,18
28,4,2804,Congressional District 4,C2,116,G5200,N,20834173560,-2076651865,30.9941864,-89.0903341,,15
28,2,2802,Congressional District 2,C2,116,G5200,N,40281155435,958174343,33.178215,-90.3514005,,24
34,1,3401,Congressional District 1,C2,116,G5200,N,907100845,51162830,39.7919748,-75.055921,,3
34,3,3403,Congressional District 3,C2,116,G5200,N,-1968134305,618205570,39.898974,-74.4763431,,5
34,10,3410,Congressional District 10,C2,116,G5200,N,196397289,12474852,40.7089641,-74.2090452,,2
34,4,3404,Congressional District 4,C2,116,G5200,N,1789674324,49701555,40.1650024,-74.3169967,,3
34,5,3405,Congressional District 5,C2,116,G5200,N,-1726527806,83673745,40.9738214,-75.134211,,6
34,7,3407,Congressional District 7,C2,116,G5200,N,-1782810953,47085986,40.6317476,-74.7895041,,6
34,2,3402,Congressional District 2,C2,116,G5200,N,5423847467,2034703850,39.3932996,-74.9072568,,11
34,9,3409,Congressional District 9,C2,116,G5200,N,246870811,19480622,40.8607823,-74.0738236,,1
34,11,3411,Congressional District 11,C2,116,G5200,N,1310058632,67984687,40.9020187,-74.450539,,3
34,6,3406,Congressional District 6,C2,116,G5200,N,557571516,503799396,40.3465672,-74.2150836,,0
34,12,3412,Congressional District 12,C2,116,G5200,N,1067381022,18504392,40.3742188,-74.574055,,2
32,1,3201,Congressional District 1,C2,116,G5200,N,270624142,16683,36.1335429,-115.1515423,,1
32,3,3203,Congressional District 3,C2,116,G5200,N,7378700260,102791046,35.6631939,-115.1539667,,6
32,4,3204,Congressional District 4,C2,116,G5200,N,1.32083E+11,628524268,38.0856467,-116.0264961,,18
32,2,3202,Congressional District 2,C2,116,G5200,N,1.44597E+11,1315874075,40.6511506,-117.3296838,,24
45,1,4501,Congressional District 1,C2,116,G5200,N,-281422444,-2098397843,32.7140628,-80.1606245,,6
45,3,4503,Congressional District 3,C2,116,G5200,N,13646022171,518916989,34.3577435,-82.3312067,,10
45,4,4504,Congressional District 4,C2,116,G5200,N,-930507530,44729109,34.9417009,-82.1701563,,5
45,5,4505,Congressional District 5,C2,116,G5200,N,14260689226,265732852,34.5302283,-81.0109378,,9
45,7,4507,Congressional District 7,C2,116,G5200,N,13869575083,958926941,34.0834783,-79.4988485,,18
45,2,4502,Congressional District 2,C2,116,G5200,N,7827497984,225271436,33.633062,-81.3792888,,6
45,6,4506,Congressional District 6,C2,116,G5200,N,20883129406,865071998,33.208208,-80.5239865,,14
53,1,5301,Congressional District 1,C2,116,G5200,N,16019836313,1097951634,48.3674893,-121.6579122,,9
53,3,5303,Congressional District 3,C2,116,G5200,N,23611085055,1219984100,46.2709146,-122.2622503,,15
38,0,3800,Congressional District (at Large),C1,116,G5200,N,1.78708E+11,4403267548,47.442174,-100.4608258,,89
56,0,5600,Congressional District (at Large),C1,116,G5200,N,2.51459E+11,1867670745,42.9896591,-107.5443922,,41
69,98,6998,Delegate District (at Large),C4,116,G5200,N,472292529,4644252461,14.9300771,145.6425305,,4
39,1,3901,Congressional District 1,C2,116,G5200,N,1779110527,26793491,39.3360198,-84.3468497,,3
39,7,3907,Congressional District 7,C2,116,G5200,N,10009974812,64567382,40.7432753,-82.467001,,15
39,2,3902,Congressional District 2,C2,116,G5200,N,8344038308,77170483,39.0188676,-83.5519463,,6
39,14,3914,Congressional District 14,C2,116,G5200,N,5064219099,-564683811,41.7511641,-81.0194752,,10
39,6,3906,Congressional District 6,C2,116,G5200,N,18685702709,202816758,39.7714087,-81.575039,,21
39,3,3903,Congressional District 3,C2,116,G5200,N,590732885,11274048,39.9662072,-82.947495,,2
39,10,3910,Congressional District 10,C2,116,G5200,N,-1369218448,15947647,39.7013631,-83.9586972,,8
39,4,3904,Congressional District 4,C2,116,G5200,N,12083214953,121559316,40.5169844,-84.5754759,,20
39,5,3905,Congressional District 5,C2,116,G5200,N,14571716547,73249833,41.155751,-84.0447886,,20
39,16,3916,Congressional District 16,C2,116,G5200,N,-1173072697,31141190,40.9821546,-81.7406039,,6
39,13,3913,Congressional District 13,C2,116,G5200,N,-1979679512,70792303,41.1496303,-80.9786969,,5
39,15,3915,Congressional District 15,C2,116,G5200,N,12273402700,99789977,39.5778602,-82.7562053,,16
39,11,3911,Congressional District 11,C2,116,G5200,N,633380874,1310812208,41.6137949,-81.5277187,,2
39,9,3909,Congressional District 9,C2,116,G5200,N,1202130654,4313138940,41.4032532,-82.5481185,,9
39,8,3908,Congressional District 8,C2,116,G5200,N,6344114806,42726671,39.8995752,-84.1608314,,9
39,12,3912,Congressional District 12,C2,116,G5200,N,5884212463,76786970,40.239323,-82.6136769,,6
51,1,5101,Congressional District 1,C2,116,G5200,N,10908524934,1767438169,37.8807201,-76.976288,,7
51,3,5103,Congressional District 3,C2,116,G5200,N,1619438767,406420212,36.9137548,-76.5694796,,2
51,10,5110,Congressional District 10,C2,116,G5200,N,-742945611,37324155,39.076162,-77.8559583,,4
51,5,5105,Congressional District 5,C2,116,G5200,N,25979630120,391890253,37.3323415,-78.723558,,13
51,4,5104,Congressional District 4,C2,116,G5200,N,9433257835,296483280,36.961749,-77.1577179,,7
51,7,5107,Congressional District 7,C2,116,G5200,N,8075545799,144698517,37.820184,-77.9024081,,8
51,2,5102,Congressional District 2,C2,116,G5200,N,-1436342724,5175504914,37.3937297,-75.9356016,,5
51,11,5111,Congressional District 11,C2,116,G5200,N,479342358,21326058,38.78906,-77.2946223,,0
51,9,5109,Congressional District 9,C2,116,G5200,N,23608647264,153447195,37.0008631,-81.3249946,,10
15,1,1501,Congressional District 1,C2,116,G5200,N,541359418,456759507,21.3226396,-157.9059542,,2
